app_id,label_id
-1442117567912221425,559
-705831812493838936,562
-705831812493838936,564
8572329280506857398,565
8572329280506857398,566
-1633958535834641769,564
6126492140345147466,551
6126492140345147466,552
6126492140345147466,555
6126492140345147466,559
-653184324994839917,558
-653184324994839917,564
-653184324994839917,566
6041398007802129062,551
6041398007802129062,552
6041398007802129062,555
6041398007802129062,559
6041398007802129062,568
-4082780593547460127,551
-4082780593547460127,552
-4082780593547460127,555
-4082780593547460127,559
-4082780593547460127,568
3479480344015462573,568
2982432729653622418,568
-3418559701696361292,568
6665595759662347494,568
-3535606752048627385,568
-1442117567912221425,568
8572329280506857398,551
8572329280506857398,552
8572329280506857398,555
8572329280506857398,559
8572329280506857398,568
3280083738678364134,551
7174422536288721997,553
8756705988821000489,251
8756705988821000489,261
1061207043315821111,251
1061207043315821111,263
-1491198667294647703,251
-1491198667294647703,260
2932513810125924031,251
2932513810125924031,256
-1060787891591033040,251
-1060787891591033040,256
-28418107182025255,405
-28418107182025255,688
-28418107182025255,689
3845565795249763443,688
3845565795249763443,689
-5381689510368418729,688
-5381689510368418729,689
-1633958535834641769,688
-1633958535834641769,689
-363367902463095056,405
-363367902463095056,688
-363367902463095056,690
3455002277983130309,688
3455002277983130309,690
-6579641612108812694,688
-6579641612108812694,690
7888225222068064133,688
7888225222068064133,690
6324194997026860737,405
6324194997026860737,688
6324194997026860737,690
-1633887856876571208,251
-1633887856876571208,263
-5839858269967688123,691
-653184325026622087,691
8026407831917254841,691
-7415261454408512527,691
-3507529970483852351,691
-9142957261685295367,251
-9142957261685295367,691
6666573789204018013,251
6666573789204018013,691
-3507529970483852359,251
-3507529970483852359,691
7310940964635812162,691
1886578604601590220,691
-3820274682477294415,691
4574657903816099535,691
5500110771702611013,691
7875772580533910613,691
8748186572227813281,691
-8885457271286017735,251
-8885457271286017735,263
9211954271534258460,691
-4475974445183298125,251
-4475974445183298125,691
-4992614781661197558,251
-4992614781661197558,691
248343107370524466,251
248343107370524466,691
1064373260250616266,251
1064373260250616266,691
238543585576574660,251
238543585576574660,254
6324195232678505841,251
6324195232678505841,691
8043763652056245898,691
503383046604067837,251
503383046604067837,261
5480558050122564345,691
-9208020732558900907,251
-9208020732558900907,259
7322236461693288623,251
7322236461693288623,691
-5652776690094847726,251
-5652776690094847726,691
-6427629469675089275,251
-6427629469675089275,691
4806930764894851172,251
4806930764894851172,691
6324195232678506114,251
6324195232678506114,691
6324195226148676050,251
6324195226148676050,691
6905592527949014825,251
6905592527949014825,691
6324194805012914724,251
6324194805012914724,691
2386416891608582756,251
2386416891608582756,691
6278903071002663530,251
6278903071002663530,691
-4921881266375883294,251
-4921881266375883294,691
-8103714739939839146,251
-8103714739939839146,691
-4650337234286154865,251
-4650337234286154865,691
1265396403283885661,251
1265396403283885661,691
7311693804088592711,251
7311693804088592711,691
5241322596077884489,691
6290904409165942387,251
6290904409165942387,691
6324195232678504292,251
6324195232678504292,691
-4581899107652088128,251
-4581899107652088128,691
-2189102571186702131,251
-2189102571186702131,691
-6895783031497525617,251
-6895783031497525617,691
1886578604601590336,691
7334124244583906215,251
7334124244583906215,691
7315585045386451048,251
7315585045386451048,691
6324195232678504411,251
6324195232678504411,691
-705831812493838936,691
-4494216993218550286,691
7324884708820027918,691
6324195232678504671,251
6324195232678504671,691
1088227414300337900,251
1088227414300337900,263
-2115711103801943584,251
-2115711103801943584,257
370536417196844475,251
370536417196844475,256
9130261574838217531,251
9130261574838217531,263
5075774941390151308,251
5075774941390151308,256
-1101022140703462509,251
-1101022140703462509,256
-1703550459696898384,251
-1703550459696898384,256
-2284829886715002769,251
-2284829886715002769,256
-6530194318985821593,251
-6530194318985821593,256
-1633872773638243846,251
-1633872773638243846,256
3280083738678364134,549
1273338166998313095,549
-7306728226531308671,549
-653184325030961593,549
4955831798976247953,549
-8488395174360399444,549
6407355662708063656,549
3089609407449461199,549
2705437723590691734,549
-7251463951959905563,549
7310940769716213705,549
6324195188493151546,549
-653184324988043094,549
4955831798926481053,549
-1919793861139224050,549
-1248372470505531105,549
-7468212093586159919,549
-653184325008480683,549
-4456049859732877939,549
2441810024319437760,549
7311663864768030840,549
6965923307179252532,549
-653184324988024771,549
5526043147430458010,549
1430251490109862963,549
4955831798926515375,549
1078279648391910971,549
-1101022140703462620,549
-7316019680160566452,549
-1402740782309296538,549
-3570109673080851771,549
-6493194103110420302,549
5902120154267999338,549
3280083738678364134,548
-653184325030961593,548
-8488395174360399444,548
6407355662708063656,548
3089609407449461199,548
-7251463951959905563,548
6324195188493151546,548
-653184324988043094,548
4955831798926481053,548
-1919793861139224050,548
-4456049859732877939,548
-653184324988024771,548
5526043147430458010,548
1430251490109862963,548
4955831798926515375,548
1078279648391910971,548
-7316019680160566452,548
5902120154267999338,548
-9216547119863430601,549
-9214675853607570335,549
-9198959992801690764,548
-9198959992801690764,549
-9192640465934207713,548
-9192640465934207713,549
-9189021095742738616,548
-9189021095742738616,549
-9182602949369992728,548
-9182602949369992728,549
-9171635506745786106,548
-9171635506745786106,549
-9163199196183065950,548
-9163199196183065950,549
-9159483782234380910,548
-9159483782234380910,549
-9154097538536488498,549
-9151535090601042183,548
-9151535090601042183,549
-9139547867870421428,548
-9139547867870421428,549
-9108919903954500817,549
-9104082731553362023,548
-9104082731553362023,549
-9096432755144498763,548
-9096432755144498763,549
-9096028743818441251,548
-9096028743818441251,549
-9093214072689891842,549
-9085479429366217361,549
-9084325996219297311,549
-9068467692548663347,549
-9059006080350368562,549
-9059005236027023561,548
-9059005236027023561,549
-9050718747992561698,549
-9050623029628425093,549
-9050100410106163077,549
-9045430504192372609,548
-9045430504192372609,549
-9032107607889952366,549
-9031288389258268557,549
-9025895417542825280,548
-9025895417542825280,549
-9001882995895350219,549
-8982526292376518909,549
-8980491724196664383,548
-8980491724196664383,549
-8974923418447606565,548
-8974923418447606565,549
-8969597661959696372,548
-8969597661959696372,549
-8967115172244183586,549
-8942695423876075857,549
-8941480138337919086,548
-8941480138337919086,549
-8906271728640069285,549
-8886407097315282510,548
-8886407097315282510,549
-8870954980686179137,548
-8870954980686179137,549
-8833400191020145209,548
-8833400191020145209,549
-8807740666798198052,548
-8807740666798198052,549
-8807740666788515175,549
-8807069566799110776,548
-8807069566799110776,549
-8805677653522588847,549
-8805677653522588846,549
-8798540915418906512,549
-8793760127534313076,549
-8782520125661063500,549
-8778627852483672617,548
-8778627852483672617,549
-8744308156871911171,548
-8744308156871911171,549
-8710520872927062152,549
-8705384134507841495,548
-8705384134507841495,549
-8700863379028761252,548
-8700863379028761252,549
-8695782949118722890,549
-8693692027373166961,548
-8693692027373166961,549
-8692567014962550691,549
-8682121371413279060,549
-8671810512394482451,548
-8671810512394482451,549
-8670322237765044136,548
-8670322237765044136,549
-8669670269561971184,548
-8669670269561971184,549
-8664438396972259130,548
-8664438396972259130,549
-8659688294182741030,549
-8653698568887312508,548
-8653698568887312508,549
-8652690658581576621,548
-8652690658581576621,549
-8639127729763097130,549
-8616061506133879006,548
-8616061506133879006,549
-8613783909652120234,548
-8613783909652120234,549
-8605113409428495553,548
-8605113409428495553,549
-8591728469301637345,549
-8562506767798112869,549
-8556114155735776567,548
-8556114155735776567,549
-8550155480845043722,548
-8550155480845043722,549
-8542957261188531794,549
-8539661775454435872,549
-8538537063399578062,548
-8538537063399578062,549
-8527908731080093597,548
-8527908731080093597,549
-8527360134479898953,548
-8527360134479898953,549
-8508010158626220117,549
-8504475857937456387,549
-8490010985388607873,549
-8485887956506418924,548
-8485887956506418924,549
-8478760994930744773,549
-8453395225694138139,548
-8453395225694138139,549
-8448784201949445101,549
-8447991496905195520,549
-8446394436220565335,548
-8446394436220565335,549
-8419415608372401979,548
-8419415608372401979,549
-8412251392659526391,549
-8393396640832422033,548
-8393396640832422033,549
-8390321692346419892,549
-8371655953968021550,549
-8369109652700574068,549
-8354384929359973551,549
-8352594822111651037,548
-8352594822111651037,549
-8346609928585855633,548
-8346609928585855633,549
-8341186849500941324,548
-8341186849500941324,549
-8340111809216018355,549
-8306913357330257467,548
-8306913357330257467,549
-8305137279000384253,548
-8305137279000384253,549
-8292789963584637094,549
-8286982556630496479,549
-8278733948059839757,549
-8274027330541398085,549
-8268635463902477984,549
-8266158021130658686,548
-8266158021130658686,549
-8225939016873133576,548
-8225939016873133576,549
-8218372276415404346,549
-8206645598182291519,548
-8206645598182291519,549
-8196485998221223650,548
-8196485998221223650,549
-8195431253448999683,548
-8195431253448999683,549
-8188906249073851234,549
-8188500339503118015,548
-8188500339503118015,549
-8176187067770218485,549
-8173745528046745453,548
-8173745528046745453,549
-8166127023441084153,549
-8149674234953556796,548
-8149674234953556796,549
-8135239317515820084,549
-8129126846967662506,548
-8129126846967662506,549
-8077854116023997987,548
-8077854116023997987,549
-8065284662787171252,548
-8065284662787171252,549
-8041045232407139074,549
-8031678568119459242,549
-8022267440849930066,548
-8022267440849930066,549
-8020187027357347718,548
-8020187027357347718,549
-8018764319549913876,548
-8018764319549913876,549
-8005582774621892147,549
-7985551719854148488,548
-7985551719854148488,549
-7955927391436822972,549
-7945100624899230696,549
-7937297112970492625,549
-7931098492746497263,549
-7927968253807201929,549
-7924040805747737737,549
-7917074331669206897,548
-7917074331669206897,549
-7905099980995364877,549
-7876670357151324160,548
-7876670357151324160,549
-7860328331512966507,549
-7857734834924715742,548
-7857734834924715742,549
-7855164949721140952,548
-7855164949721140952,549
-7837829479853199953,548
-7837829479853199953,549
-7837601450634310677,548
-7837601450634310677,549
-7820272692511033587,549
-7820224579351519218,549
-7819077403852965711,548
-7819077403852965711,549
-7812721857676064795,549
-7805108449034718026,549
-7803926179292412579,548
-7803926179292412579,549
-7802609480340090730,549
-7795936335985310415,549
-7793599351535651399,548
-7793599351535651399,549
-7778730842561825726,549
-7763038675405181420,548
-7763038675405181420,549
-7737557674844589053,549
-7736192560899888252,548
-7736192560899888252,549
-7708598551055749730,549
-7698525010683819100,548
-7698525010683819100,549
-7698525010654646177,548
-7698525010654646177,549
-7689286664726196654,548
-7689286664726196654,549
-7687224006159751793,548
-7687224006159751793,549
-7685129465082408908,549
-7684655003844224776,548
-7684655003844224776,549
-7680538372419902188,548
-7680538372419902188,549
-7680145830980282919,548
-7680145830980282919,549
-7676287749790254398,548
-7676287749790254398,549
-7671102714789519366,549
-7667322711173613755,549
-7650062163609433541,548
-7650062163609433541,549
-7647636494219213213,549
-7634383364923544674,549
-7634025274255335064,549
-7628231293159711866,549
-7628231291651242805,549
-7628231291390464249,549
-7628231288157709391,549
-7628231288117243753,549
-7608763039564728777,548
-7608763039564728777,549
-7599407659674781106,548
-7599407659674781106,549
-7592912245932244173,549
-7588075667275548657,548
-7588075667275548657,549
-7585329432531805457,549
-7584768870811101623,548
-7584768870811101623,549
-7575984524192093438,549
-7567779479648510897,548
-7567779479648510897,549
-7557225348092143220,548
-7557225348092143220,549
-7538635923649364811,549
-7536342260204708733,548
-7536342260204708733,549
-7530476420501429556,548
-7530476420501429556,549
-7520174425380511703,549
-7493956709335111535,548
-7493956709335111535,549
-7490974478237076350,548
-7490974478237076350,549
-7487613405062808501,548
-7487613405062808501,549
-7466793219188018775,549
-7462294740381814063,549
-7461891860146275341,548
-7461891860146275341,549
-7438305834172370826,549
-7435591247567081850,549
-7435278119449153994,548
-7435278119449153994,549
-7421731056902508905,548
-7421731056902508905,549
-7415256133057724742,548
-7415256133057724742,549
-7415231132381671797,549
-7415155322241440793,548
-7415155322241440793,549
-7412173126641592346,549
-7400260282275539404,549
-7386280835766680980,548
-7386280835766680980,549
-7377705850326369447,549
-7377054867089874741,549
-7377004479023402858,549
-7355406170975867848,548
-7355406170975867848,549
-7346105450647201708,549
-7345075042931883837,549
-7339430059748502738,549
-7336806380501663121,549
-7329533579782961936,548
-7329533579782961936,549
-7313486987757361197,548
-7313486987757361197,549
-7312456571142167262,548
-7312456571142167262,549
-7294388955723360687,549
-7293621654244239023,548
-7293621654244239023,549
-7249146266046193303,549
-7246928535704521021,549
-7241378601480767155,548
-7241378601480767155,549
-7221443725764648485,548
-7221443725764648485,549
-7216345847345156368,548
-7216345847345156368,549
-7202533276364829643,548
-7202533276364829643,549
-7168917798682900049,549
-7165569895268804921,548
-7165569895268804921,549
-7150827083020767764,548
-7150827083020767764,549
-7141008967859786686,548
-7141008967859786686,549
-7104022996354381479,548
-7104022996354381479,549
-7101754363747406365,549
-7082861156100706721,548
-7082861156100706721,549
-7079747523464463346,549
-7071078164923485960,549
-7036056003973717390,548
-7036056003973717390,549
-7030499191867958285,549
-7026276485396564017,548
-7026276485396564017,549
-7002976599831957743,549
-6997313952710410109,549
-6994520295521919865,548
-6994520295521919865,549
-6993256918768853977,549
-6960058060479658837,548
-6960058060479658837,549
-6947367952109640470,549
-6944518212099786312,548
-6944518212099786312,549
-6940910450558127673,548
-6940910450558127673,549
-6933111769449654043,549
-6928794493031750178,548
-6928794493031750178,549
-6911982104325515829,548
-6911982104325515829,549
-6902643989292411278,548
-6902643989292411278,549
-6882408974719057920,548
-6882408974719057920,549
-6861263975090429432,549
-6850834757836728561,549
-6827427065765766621,548
-6827427065765766621,549
-6822211811375838288,549
-6813808958287502677,549
-6809609784774762272,549
-6809123374896874139,549
-6805028140411211769,548
-6805028140411211769,549
-6799144545770018533,549
-6793861127573349655,549
-6793861127573349654,549
-6784275133121659758,549
-6763620777045890748,548
-6763620777045890748,549
-6738803941222875754,548
-6738803941222875754,549
-6721347415495385168,549
-6709878523366851658,548
-6709878523366851658,549
-6707567112605907713,548
-6707567112605907713,549
-6705677797068214498,549
-6689096779184407253,549
-6664706280295293451,548
-6664706280295293451,549
-6658621657457953891,548
-6658621657457953891,549
-6656961995246901082,549
-6652853959549965476,549
-6647141345223755653,549
-6639986488291647719,549
-6631403390060949647,548
-6631403390060949647,549
-6624649631938547632,548
-6624649631938547632,549
-6613409566726387181,549
-6597320693957407246,549
-6594651344945664003,549
-6592400092980171177,548
-6592400092980171177,549
-6578167661513686539,548
-6578167661513686539,549
-6557444720292838318,548
-6557444720292838318,549
-6534818020911995247,548
-6534818020911995247,549
-6500413394816759738,549
-6490631210365434182,548
-6490631210365434182,549
-6486274930687391368,548
-6486274930687391368,549
-6484806167293536925,548
-6484806167293536925,549
-6480204814151588180,548
-6480204814151588180,549
-6470868058642068725,549
-6470777316436355978,548
-6470777316436355978,549
-6455906065024918682,548
-6455906065024918682,549
-6453385403972334702,548
-6453385403972334702,549
-6451477714547812068,549
-6439436461943448553,549
-6438246130644090170,548
-6438246130644090170,549
-6431250889552832601,548
-6431250889552832601,549
-6428122718712995893,548
-6428122718712995893,549
-6416608769750025366,549
-6412697335013019585,548
-6412697335013019585,549
-6379049938973898102,548
-6379049938973898102,549
-6349602347932703147,548
-6349602347932703147,549
-6327139037884438319,549
-6326452615852796647,548
-6326452615852796647,549
-6325696526289442768,549
-6325031872163601377,549
-6314070921533456264,549
-6284382281479931775,549
-6278695004586645759,549
-6278695004586558765,549
-6264040264099103972,549
-6259143101726123436,548
-6259143101726123436,549
-6250421317167998058,548
-6250421317167998058,549
-6242565557725276084,548
-6242565557725276084,549
-6230981644967753457,549
-6227815582709539627,548
-6227815582709539627,549
-6226969468710993741,548
-6226969468710993741,549
-6218298390713096670,549
-6212537830788600605,548
-6212537830788600605,549
-6212537329228224389,548
-6212537329228224389,549
-6202928095938618681,548
-6202928095938618681,549
-6201023270046890385,548
-6201023270046890385,549
-6201023270046579003,548
-6201023270046579003,549
-6193354183421055109,549
-6180997085834301388,549
-6179798160986972346,548
-6179798160986972346,549
-6173483409200146891,548
-6173483409200146891,549
-6159006306231678365,549
-6150881749490336284,549
-6149352185328443442,549
-6132607566320291788,549
-6111890903951267422,548
-6111890903951267422,549
-6108687620406047898,549
-6098437695588462435,548
-6098437695588462435,549
-6096786055846539081,548
-6096786055846539081,549
-6062025285404249646,548
-6062025285404249646,549
-6057589161527026265,548
-6057589161527026265,549
-6028264441887270583,548
-6028264441887270583,549
-6022148930533793590,549
-6002765558958754325,548
-6002765558958754325,549
-5996961414949840718,548
-5996961414949840718,549
-5993883842347603605,548
-5993883842347603605,549
-5978136413193940453,549
-5976441075473260820,548
-5976441075473260820,549
-5969677717372825343,549
-5965019430961256542,549
-5951455510291172434,548
-5951455510291172434,549
-5949873575407834507,548
-5949873575407834507,549
-5949442611686696768,549
-5945815769651013460,549
-5925967709517541423,548
-5925967709517541423,549
-5917679203122321014,549
-5908656289547460503,548
-5908656289547460503,549
-5897568359778509922,549
-5886681776656491976,549
-5869357962680858299,549
-5848235212339127539,549
-5844223599289935217,548
-5844223599289935217,549
-5841299311775367732,549
-5836043453708975712,548
-5836043453708975712,549
-5827149791799466648,548
-5827149791799466648,549
-5806838684103629558,549
-5801073531541971950,548
-5801073531541971950,549
-5795664883049917843,549
-5766861723881456019,549
-5764408212692140719,549
-5758186403812980647,549
-5728597437300795337,549
-5725953744941112798,548
-5725953744941112798,549
-5721552467260204959,549
-5721552467260202727,549
-5719578195321149399,548
-5719578195321149399,549
-5706273681968589839,549
-5706273681957418032,548
-5706273681957418032,549
-5675391324937262961,548
-5675391324937262961,549
-5649534039600611659,548
-5649534039600611659,549
-5640073802865127170,549
-5639901613505583896,549
-5635509186418271949,548
-5635509186418271949,549
-5631408631228663617,549
-5631121124506060507,548
-5631121124506060507,549
-5621970251380313490,548
-5621970251380313490,549
-5617926790284095062,548
-5617926790284095062,549
-5610060424251176994,549
-5610060424198815332,549
-5607252369458290538,548
-5607252369458290538,549
-5598878054795518066,548
-5598878054795518066,549
-5591510425537751092,549
-5581220602888147769,548
-5581220602888147769,549
-5577532619383441384,548
-5577532619383441384,549
-5565890717255416473,548
-5565890717255416473,549
-5561490709698886611,549
-5540783949968746354,549
-5522967220310052155,548
-5522967220310052155,549
-5520553017606543291,548
-5520553017606543291,549
-5513636484513858251,548
-5513636484513858251,549
-5501664137034867060,549
-5495843700758801595,549
-5494743650919878160,548
-5494743650919878160,549
-5489714635737175873,548
-5489714635737175873,549
-5464237368019715331,548
-5464237368019715331,549
-5432448726261418928,548
-5432448726261418928,549
-5416140175340652907,549
-5415632189740903747,549
-5372083417770193025,548
-5372083417770193025,549
-5368809411346728624,548
-5368809411346728624,549
-5355526400721710207,548
-5355526400721710207,549
-5353912064447241176,548
-5353912064447241176,549
-5347699249214799411,549
-5309037015500363305,549
-5305859782586996508,548
-5305859782586996508,549
-5305747972461377805,548
-5305747972461377805,549
-5305702332625867158,549
-5305696834598211479,549
-5301452580101606823,548
-5301452580101606823,549
-5301350732821311262,549
-5294575874428644592,548
-5294575874428644592,549
-5282465662643084612,548
-5282465662643084612,549
-5276027659482139324,549
-5266370911094318168,548
-5266370911094318168,549
-5236601434442536238,548
-5236601434442536238,549
-5236110457955118337,548
-5236110457955118337,549
-5224999907696956668,548
-5224999907696956668,549
-5208976540730917890,548
-5208976540730917890,549
-5205687321605629880,549
-5205566803136117441,549
-5194293616801086370,549
-5188969377923319860,549
-5188663207849750357,548
-5188663207849750357,549
-5188663207849749435,548
-5188663207849749435,549
-5176405510540436877,549
-5152422835431414579,548
-5152422835431414579,549
-5123934752064414790,549
-5123934751196599909,549
-5114610257339534663,549
-5106986293658776759,548
-5106986293658776759,549
-5096905884850310261,548
-5096905884850310261,549
-5092858405996847525,548
-5092858405996847525,549
-5091763936250948871,548
-5091763936250948871,549
-5083549009976708382,548
-5083549009976708382,549
-5080616460024162836,549
-5073870042787874590,549
-5053029740163100279,549
-5051668379983731450,548
-5051668379983731450,549
-5034386510221507678,548
-5034386510221507678,549
-5025470775416984603,549
-5014876496422905098,549
-4987443025003430171,548
-4987443025003430171,549
-4966699368695277363,548
-4966699368695277363,549
-4963786032872354500,549
-4961550218966020832,549
-4945321685892234376,548
-4945321685892234376,549
-4927673987971080056,549
-4924732943318179172,549
-4921881271049697500,549
-4920043186920107131,548
-4920043186920107131,549
-4905950346553874955,549
-4903991800006656153,548
-4903991800006656153,549
-4901096718114524738,548
-4901096718114524738,549
-4877201213899637916,549
-4876894035608525228,548
-4876894035608525228,549
-4867788435976563864,549
-4866707337108514028,549
-4838519285879396540,548
-4838519285879396540,549
-4822828198118893639,548
-4822828198118893639,549
-4817053665246298650,549
-4808423132697102814,548
-4808423132697102814,549
-4805641388834243234,549
-4790773837929843069,548
-4790773837929843069,549
-4788816465345478638,548
-4788816465345478638,549
-4788816465345342395,549
-4788816465345340298,548
-4788816465345340298,549
-4786170684098150704,548
-4786170684098150704,549
-4780229463007637923,549
-4748590097589752312,548
-4748590097589752312,549
-4738668053178330944,549
-4736116989218294855,548
-4736116989218294855,549
-4706561854926461093,548
-4706561854926461093,549
-4695744088119123892,549
-4684212468281555196,548
-4684212468281555196,549
-4680586486764811189,549
-4674205415708720323,549
-4672998625294552383,548
-4672998625294552383,549
-4664640049048761626,548
-4664640049048761626,549
-4635434234533787250,548
-4635434234533787250,549
-4611345185441898145,548
-4611345185441898145,549
-4608201029809472684,549
-4605913229960656063,548
-4605913229960656063,549
-4604011474093633500,549
-4584759871599381814,548
-4584759871599381814,549
-4582638716153969892,548
-4582638716153969892,549
-4570841016171912968,549
-4561230429910187510,549
-4556745516391696382,548
-4556745516391696382,549
-4550209074213737101,549
-4547357956657275284,549
-4542277875386262720,549
-4539622676672999016,549
-4537508797565725030,548
-4537508797565725030,549
-4533168039707605782,549
-4506304406530625109,548
-4506304406530625109,549
-4498799198195267529,548
-4498799198195267529,549
-4498799198159297680,549
-4491862912102340227,548
-4491862912102340227,549
-4473750673078928494,548
-4473750673078928494,549
-4467988098311879475,548
-4467988098311879475,549
-4467988098282756841,548
-4467988098282756841,549
-4466881661979299618,549
-4455457935223303416,548
-4455457935223303416,549
-4449961084710705463,548
-4449961084710705463,549
-4449960391154400568,548
-4449960391154400568,549
-4449960388512549905,549
-4449960387449561798,548
-4449960387449561798,549
-4439229031557999821,549
-4433352678871994596,548
-4433352678871994596,549
-4397200741834657828,549
-4383592319996054991,549
-4369913274473800879,548
-4369913274473800879,549
-4367237914501451539,549
-4367237914494517840,548
-4367237914494517840,549
-4361453417043092299,549
-4356034527320870959,549
-4335908247405070784,548
-4335908247405070784,549
-4334269663623473315,549
-4324920106964888896,548
-4324920106964888896,549
-4321287511309772743,549
-4321287511309772741,548
-4321287511309772741,549
-4321287511309771301,548
-4321287511309771301,549
-4308057871212036185,548
-4308057871212036185,549
-4302133969085284963,548
-4302133969085284963,549
-4293874077503687006,549
-4284909546061488701,549
-4279515727900520187,548
-4279515727900520187,549
-4273501766759497280,549
-4270340832250263852,549
-4264754292655402932,548
-4264754292655402932,549
-4262155913292150105,549
-4230590976487630248,549
-4229825292997995532,548
-4229825292997995532,549
-4207239400520778502,548
-4207239400520778502,549
-4199313682379207780,548
-4199313682379207780,549
